City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,63.99,80,49,12.21,scattered clouds
1,Chuy,UY,-33.6971,-53.4616,45.63,91,1,7.23,clear sky
2,Angoche,MZ,-16.2325,39.9086,70.05,74,0,7.83,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,37.51,75,100,17.27,overcast clouds
4,Hope,US,33.6671,-93.5916,84.25,65,7,8.84,clear sky
5,Plouzane,FR,48.3833,-4.6167,59.18,97,0,8.05,clear sky
6,Port Alfred,ZA,-33.5906,26.891,54.18,73,0,4.0,clear sky
7,Vila Velha,BR,-20.3297,-40.2925,70.95,88,75,1.14,broken clouds
8,Fort-Shevchenko,KZ,44.5086,50.263,85.86,36,5,11.7,clear sky
9,Lasa,IT,46.6166,10.7002,68.88,66,98,2.37,overcast clouds
10,Victoria,HK,22.2855,114.1577,91.33,75,94,5.99,overcast clouds
11,Lingao,CN,19.9103,109.6859,87.42,71,25,9.51,scattered clouds
12,Bengkulu,ID,-3.8004,102.2655,83.3,70,32,2.39,scattered clouds
13,Cidreira,BR,-30.1811,-50.2056,57.99,82,12,20.69,few clouds
14,Sisimiut,GL,66.9395,-53.6735,45.63,82,67,7.23,broken clouds
15,Kenai,US,60.5544,-151.2583,63.03,79,100,14.97,overcast clouds
16,Castro,BR,-24.7911,-50.0119,52.45,96,100,7.85,overcast clouds
17,Sabang,ID,5.8933,95.3214,82.54,78,99,14.65,light rain
18,Dudinka,RU,69.4058,86.1778,58.62,49,31,6.49,scattered clouds
19,Pevek,RU,69.7008,170.3133,39.13,77,92,13.87,overcast clouds
20,Hay River,CA,60.8156,-115.7999,66.18,45,74,4.61,broken clouds
21,New Norfolk,AU,-42.7826,147.0587,54.91,80,100,1.01,light rain
22,Deputatskiy,RU,69.3,139.9,52.93,63,100,8.97,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,33.46,80,40,9.22,scattered clouds
24,Mecca,SA,21.4267,39.8261,83.17,52,73,2.57,broken clouds
25,Marsh Harbour,BS,26.5412,-77.0636,83.14,76,43,11.92,scattered clouds
26,Bourail,NC,-21.5667,165.4833,69.44,76,100,11.21,overcast clouds
27,Nhulunbuy,AU,-12.2333,136.7667,77.61,61,40,21.85,scattered clouds
28,Mataura,NZ,-46.1927,168.8643,46.47,91,54,5.1,broken clouds
29,Rikitea,PF,-23.1203,-134.9692,70.61,79,93,7.2,light rain
30,Wewak,PG,-3.5534,143.6268,84.54,71,100,4.52,overcast clouds
31,Cape Town,ZA,-33.9258,18.4232,58.87,93,75,14.97,light intensity drizzle
32,The Valley,AI,18.217,-63.0578,82.26,74,100,20.76,overcast clouds
33,Carlyle,US,38.6103,-89.3726,76.95,79,0,4.09,clear sky
34,Chokurdakh,RU,70.6333,147.9167,57.2,39,4,10.38,clear sky
35,Gimli,CA,50.6336,-96.9907,75.22,53,5,6.91,clear sky
36,Bowen,AU,-20.0167,148.2333,62.6,44,0,1.83,clear sky
37,Meulaboh,ID,4.1363,96.1285,82.85,74,24,6.87,few clouds
38,Yaan,NG,7.3833,8.5667,71.06,98,98,7.4,overcast clouds
39,East London,ZA,-33.0153,27.9116,58.33,51,0,8.5,clear sky
40,Hilo,US,19.7297,-155.09,81.28,94,100,12.66,heavy intensity rain
41,Young,UY,-32.6833,-57.6333,49.41,74,61,10.85,broken clouds
42,Port Pirie,AU,-33.1833,138.0167,57.69,52,0,3.6,clear sky
43,Caravelas,BR,-17.7125,-39.2481,70.09,90,14,3.94,few clouds
44,Brae,GB,60.3964,-1.353,50.29,86,100,7.76,overcast clouds
45,Coihaique,CL,-45.5752,-72.0662,30.15,93,0,2.3,clear sky
46,Bogo,PH,11.0517,124.0055,87.1,68,20,4.88,few clouds
47,Grand Gaube,MU,-20.0064,57.6608,68.4,80,99,5.99,light rain
48,Atuona,PF,-9.8,-139.0333,77.81,74,18,18.84,few clouds
49,Kaitangata,NZ,-46.2817,169.8464,45.43,85,90,8.93,overcast clouds
50,Vaini,TO,-21.2,-175.2,76.69,86,8,19.35,clear sky
51,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,40,8.05,scattered clouds
52,Norman Wells,CA,65.282,-126.8329,57.24,82,100,14.97,overcast clouds
53,Qaanaaq,GL,77.484,-69.3632,38.91,97,100,6.69,light rain
54,Uyuni,BO,-20.4597,-66.825,34.5,15,4,13.58,clear sky
55,Bereda,ES,43.2686,-7.5406,72.41,56,39,1.77,scattered clouds
56,Hasaki,JP,35.7333,140.8333,75.6,82,93,12.97,light rain
57,Yellowknife,CA,62.456,-114.3525,59.52,88,75,5.75,thunderstorm with heavy rain
58,Beyneu,KZ,45.3167,55.2,87.28,21,0,13.56,clear sky
59,Pyay,MM,18.8167,95.2167,83.12,76,86,9.28,overcast clouds
60,Butaritari,KI,3.0707,172.7902,82.06,79,10,18.14,light rain
61,Portland,US,45.5234,-122.6762,78.84,50,20,8.05,few clouds
62,Port Elizabeth,ZA,-33.918,25.5701,62.89,58,75,19.57,broken clouds
63,Jiayuguan,CN,39.8167,98.3,72.93,35,100,10.87,overcast clouds
64,Jamestown,US,42.097,-79.2353,64.04,82,75,4.61,broken clouds
65,Zhaotong,CN,27.3167,103.7167,76.19,65,6,7.54,clear sky
66,Wuning,CN,29.2589,120.2311,94.51,55,100,3.47,overcast clouds
67,Broome,US,42.2506,-75.833,67.01,95,25,1.01,scattered clouds
68,Pascagoula,US,30.3658,-88.5561,82.45,92,0,0.0,clear sky
69,Bredasdorp,ZA,-34.5322,20.0403,58.66,77,83,15.52,broken clouds
70,Paracuru,BR,-3.41,-39.0306,80.11,82,7,11.07,clear sky
71,Aykhal,RU,66.0,111.5,56.39,57,43,6.33,scattered clouds
72,Saldanha,ZA,-33.0117,17.9442,57.15,94,100,8.66,overcast clouds
73,Yulara,AU,-25.2406,130.9889,59.27,38,0,16.26,clear sky
74,Ponta Do Sol,PT,32.6667,-17.1,67.71,76,29,1.61,scattered clouds
75,Rundu,NA,-17.9333,19.7667,50.52,50,0,4.47,clear sky
76,College,US,64.8569,-147.8028,65.21,57,75,10.36,smoke
77,Dingle,PH,10.9995,122.6711,86.41,72,63,5.99,broken clouds
78,Bac Lieu,VN,9.285,105.7244,79.39,86,100,10.22,overcast clouds
79,Hermanus,ZA,-34.4187,19.2345,56.8,87,93,14.45,overcast clouds
80,Grindavik,IS,63.8424,-22.4338,46.87,100,75,11.5,broken clouds
81,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,93,100,21.85,overcast clouds
82,Sadon,RU,42.8518,44.0037,62.33,71,16,3.49,few clouds
83,Port Lincoln,AU,-34.7333,135.8667,58.32,59,1,5.93,clear sky
84,Boa Vista,BR,2.8197,-60.6733,80.58,74,0,2.3,clear sky
85,Batemans Bay,AU,-35.7167,150.1833,56.1,45,26,10.36,scattered clouds
86,Buckeye,US,33.3703,-112.5838,108.09,24,22,10.36,few clouds
87,Leningradskiy,RU,69.3833,178.4167,39.65,79,96,9.1,overcast clouds
88,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,69.31,54,31,3.94,scattered clouds
89,Thompson,CA,55.7435,-97.8558,77.16,44,40,8.05,scattered clouds
90,Pedernales,DO,18.0384,-71.744,79.61,77,0,3.38,clear sky
91,Kupang,ID,-10.1667,123.5833,81.54,58,9,14.41,clear sky
92,Shelburne,CA,44.0787,-80.2041,59.45,89,10,5.14,clear sky
93,Pozo Colorado,PY,-23.4923,-58.7972,67.3,63,100,6.89,overcast clouds
94,Venado Tuerto,AR,-33.7456,-61.9688,47.77,63,1,12.86,clear sky
95,Farafangana,MG,-22.8167,47.8333,66.61,86,92,6.51,light rain
96,Mandawar,IN,29.5,78.1333,94.15,45,19,3.51,few clouds
97,Mahebourg,MU,-20.4081,57.7,68.29,83,75,14.97,broken clouds
98,San Cristobal,VE,7.7669,-72.225,71.78,90,69,2.59,broken clouds
99,Hobart,AU,-42.8794,147.3294,55.26,71,40,13.8,scattered clouds
100,Port Hardy,CA,50.6996,-127.4199,57.38,82,75,9.22,broken clouds
101,Puerto Madryn,AR,-42.7692,-65.0385,45.61,54,100,8.99,overcast clouds
102,Lauro Muller,BR,-28.3928,-49.3967,51.57,97,13,2.98,few clouds
103,Ayotzintepec,MX,17.6667,-96.1333,74.23,95,100,2.71,overcast clouds
104,Cayenne,GF,4.9333,-52.3333,79.09,1,20,0.0,light rain
105,Avarua,CK,-21.2078,-159.775,75.25,64,75,8.05,broken clouds
106,Silver City,US,32.7701,-108.2803,75.16,51,40,9.22,scattered clouds
107,Songjianghe,CN,42.1859,127.479,71.82,75,73,8.63,broken clouds
108,Jaumave,MX,23.4167,-99.3833,68.99,95,68,1.32,broken clouds
109,Progreso,MX,21.2833,-89.6667,84.11,73,100,9.22,overcast clouds
110,Auchi,NG,7.0667,6.2667,71.89,98,100,4.74,light rain
111,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,0.0,broken clouds
112,Ketchikan,US,55.3422,-131.6461,55.38,94,100,16.11,moderate rain
113,Arica,CL,-18.475,-70.3042,61.03,72,100,5.75,overcast clouds
114,Palmer,US,42.1584,-72.3287,76.55,75,51,1.99,broken clouds
115,Bluff,NZ,-46.6,168.3333,46.8,69,68,13.27,broken clouds
116,Hobyo,SO,5.3505,48.5268,77.74,77,90,21.03,overcast clouds
117,Albany,US,42.6001,-73.9662,67.33,86,82,2.91,light rain
118,Provideniya,RU,64.3833,-173.3,59.11,72,75,11.18,broken clouds
119,Taksimo,RU,56.3444,114.8794,75.0,51,42,3.24,scattered clouds
120,Geraldton,AU,-28.7667,114.6,68.41,83,81,20.71,broken clouds
121,Ayan,RU,56.45,138.1667,60.21,92,100,8.41,overcast clouds
122,Esperance,AU,-33.8667,121.9,63.59,45,49,19.75,scattered clouds
123,Kavaje,AL,41.1856,19.5569,59.16,54,0,5.17,clear sky
124,Husavik,IS,66.0449,-17.3389,47.1,76,98,7.99,overcast clouds
125,Upernavik,GL,72.7868,-56.1549,39.83,88,92,12.53,overcast clouds
126,Nouakchott,MR,18.0858,-15.9785,75.13,84,14,11.07,few clouds
127,Ilulissat,GL,69.2167,-51.1,46.42,81,57,4.61,broken clouds
128,Goksun,TR,38.021,36.4973,58.57,56,0,8.46,clear sky
129,Mana,GF,5.6592,-53.7767,75.92,88,100,2.75,overcast clouds
130,Maldonado,UY,-34.6667,-54.9167,44.22,83,17,8.59,few clouds
131,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,87,100,10.89,overcast clouds
132,Kutum,SD,14.2,24.6667,72.82,71,100,10.16,light rain
133,Kloulklubed,PW,7.0419,134.2556,84.7,73,54,6.02,broken clouds
134,Busselton,AU,-33.65,115.3333,62.15,81,81,19.89,broken clouds
135,Faanui,PF,-16.4833,-151.75,78.67,67,89,19.17,overcast clouds
136,Srandakan,ID,-7.9386,110.2506,83.12,73,98,7.2,overcast clouds
137,San Quintin,MX,30.4833,-115.95,65.25,85,33,12.1,scattered clouds
138,Saint-Joseph,RE,-21.3667,55.6167,62.98,77,29,12.24,scattered clouds
139,Mantua,IT,45.1667,10.7833,74.44,76,62,1.99,broken clouds
140,Morondava,MG,-20.2833,44.2833,66.33,51,0,6.87,clear sky
141,Kamenka,RU,51.3223,42.7678,63.41,91,94,5.23,light rain
142,Cabo San Lucas,MX,22.8909,-109.9124,86.61,47,1,5.01,clear sky
143,Tasiilaq,GL,65.6145,-37.6368,36.09,80,4,5.17,clear sky
144,Narkanda,IN,31.2548,77.4613,61.16,74,40,1.5,scattered clouds
145,Pangnirtung,CA,66.1451,-65.7125,44.91,88,65,2.66,broken clouds
146,Nikolskoye,RU,59.7035,30.7861,63.88,79,43,5.61,scattered clouds
147,Bethel,US,41.3712,-73.414,75.56,78,87,2.26,overcast clouds
148,Khatanga,RU,71.9667,102.5,46.45,74,100,10.54,overcast clouds
149,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,48,5.01,scattered clouds
150,Chillicothe,US,39.3331,-82.9824,70.25,96,100,0.0,overcast clouds
151,Bongaree,AU,-27.0797,153.1586,64.42,54,2,15.21,clear sky
152,Alyangula,AU,-13.8483,136.4192,74.01,57,52,17.74,broken clouds
153,Kapaa,US,22.0752,-159.319,87.78,78,40,17.27,scattered clouds
154,Winnipeg,CA,49.8844,-97.147,76.98,54,20,6.91,few clouds
155,Boysun,UZ,38.2061,67.1986,79.54,22,0,0.27,clear sky
156,Saint George,US,37.1041,-113.5841,102.79,17,0,16.11,clear sky
157,Paraiso,CR,9.8383,-83.8656,63.46,97,100,2.1,overcast clouds
158,Stornoway,GB,58.2093,-6.3865,51.93,90,100,4.61,overcast clouds
159,Yarada,IN,17.65,83.2667,79.12,83,75,10.36,drizzle
160,Laguna,US,38.421,-121.4238,89.58,30,0,11.5,clear sky
161,Banamba,ML,13.55,-7.45,83.32,56,100,2.53,light rain
162,Churapcha,RU,62.0025,132.4325,77.31,55,100,4.47,overcast clouds
163,Los Andes,CL,-32.8337,-70.5983,48.0,86,100,3.18,overcast clouds
164,Kahului,US,20.8947,-156.47,86.02,69,20,29.93,few clouds
165,Denpasar,ID,-8.65,115.2167,82.06,78,20,17.27,few clouds
166,Nago,JP,26.5881,127.9761,82.45,74,100,7.02,overcast clouds
167,Sar-E Pul,AF,35.8333,66.1667,69.33,28,0,0.76,clear sky
168,Aleysk,RU,52.4926,82.7822,63.86,48,65,6.35,broken clouds
169,Tiksi,RU,71.6872,128.8694,42.12,87,92,8.59,overcast clouds
170,Evensk,RU,61.95,159.2333,59.27,78,15,9.86,few clouds
171,Ancud,CL,-41.8697,-73.8203,41.23,89,100,10.85,overcast clouds
172,Kropotkin,RU,45.4375,40.5756,64.8,69,24,5.93,few clouds
173,Ossora,RU,59.2353,163.0719,71.01,71,47,6.8,scattered clouds
174,Lebu,CL,-37.6167,-73.65,42.1,87,21,8.12,few clouds
175,Nantucket,US,41.2835,-70.0995,73.51,93,0,4.61,clear sky
176,Almaznyy,RU,48.0448,40.045,63.3,52,0,9.82,clear sky
177,Richards Bay,ZA,-28.783,32.0377,60.3,38,0,3.6,clear sky
178,Iqaluit,CA,63.7506,-68.5145,42.53,81,75,4.61,broken clouds
179,Provins,FR,48.5833,3.1667,65.52,53,98,2.57,overcast clouds
180,Lompoc,US,34.6391,-120.4579,70.79,80,100,12.66,overcast clouds
181,Barrow,US,71.2906,-156.7887,42.82,70,40,16.11,scattered clouds
182,Codrington,AU,-38.2667,141.9667,53.64,70,100,6.17,overcast clouds
183,Naze,JP,28.3667,129.4833,86.92,73,99,10.16,overcast clouds
184,Carupano,VE,10.6678,-63.2585,76.15,89,15,7.76,few clouds
185,Nishihara,JP,26.1842,127.7558,87.08,84,75,6.91,broken clouds
186,Fort Nelson,CA,58.8053,-122.7002,63.99,52,75,6.91,broken clouds
187,Ahipara,NZ,-35.1667,173.1667,55.89,96,100,14.27,overcast clouds
188,Dalianwan,CN,39.0286,121.695,84.24,65,0,6.71,clear sky
189,Bonfim,BR,3.0833,-59.95,76.46,86,95,5.03,overcast clouds
190,Kiboga,UG,0.9161,31.7742,61.02,68,98,2.39,overcast clouds
191,Alofi,NU,-19.0595,-169.9187,80.49,65,75,14.97,broken clouds
192,Dengzhou,CN,37.8086,120.7508,78.91,83,22,9.93,few clouds
193,Namibe,AO,-15.1961,12.1522,62.42,87,0,0.4,clear sky
194,Bumba,CD,2.1833,22.4667,70.63,94,95,2.21,overcast clouds
195,Torbay,CA,47.6666,-52.7314,65.75,89,100,21.85,light intensity drizzle
196,Springfield,US,37.2153,-93.2982,77.92,61,0,5.7,clear sky
197,Aden,YE,12.7794,45.0367,85.62,67,100,4.36,overcast clouds
198,Pattani,TH,6.75,100.4167,86.5,72,77,6.24,broken clouds
199,Gravdal,NO,68.1214,13.5031,51.4,90,100,6.11,overcast clouds
200,Luderitz,NA,-26.6481,15.1594,54.79,54,0,14.45,clear sky
201,Kununurra,AU,-15.7667,128.7333,71.58,21,14,13.8,few clouds
202,Dikson,RU,73.5069,80.5464,44.51,70,99,6.64,overcast clouds
203,Pochutla,MX,15.7432,-96.4661,80.82,91,87,3.0,overcast clouds
204,Skibbereen,IE,51.55,-9.2667,56.1,91,7,3.8,clear sky
205,Tansen,NP,27.8673,83.5467,78.26,65,74,2.84,broken clouds
206,Namatanai,PG,-3.6667,152.4333,83.17,76,91,8.03,light rain
207,Carnarvon,AU,-24.8667,113.6333,72.45,67,0,10.36,clear sky
208,Shimoda,JP,34.6667,138.95,80.96,84,98,10.71,overcast clouds
209,Taoudenni,ML,22.6783,-3.9836,97.5,21,22,8.37,few clouds
210,Santa Cruz,BO,-17.8,-63.1667,67.46,83,75,14.97,broken clouds
211,Alugan,PH,12.2188,125.4808,83.68,78,43,7.4,scattered clouds
212,Aklavik,CA,68.2191,-135.0107,42.17,72,99,23.2,overcast clouds
213,Altamont,US,42.2068,-121.7372,84.04,37,0,19.57,clear sky
214,Kodiak,US,57.79,-152.4072,58.51,72,100,6.91,overcast clouds
215,Gornopravdinsk,RU,60.05,69.9,70.38,76,78,6.71,light rain
216,Taraz,KZ,42.9,71.3667,72.01,46,0,4.47,clear sky
217,Alice Springs,AU,-23.7,133.8833,58.55,41,0,10.36,clear sky
218,Karratha,AU,-20.7377,116.8463,73.47,37,64,17.13,broken clouds
219,Georgetown,MY,5.4112,100.3354,85.89,83,20,5.99,few clouds
220,Sobolevo,RU,54.4299,31.8996,52.77,97,100,3.33,overcast clouds
221,Opuwo,NA,-18.0607,13.84,56.32,40,0,7.29,clear sky
222,Thinadhoo,MV,0.5333,72.9333,83.41,74,37,11.56,scattered clouds
223,Lavrentiya,RU,65.5833,-171.0,53.19,65,25,6.87,scattered clouds
224,Hithadhoo,MV,-0.6,73.0833,83.25,73,23,13.04,few clouds
225,Kruisfontein,ZA,-34.0033,24.7314,56.88,52,60,15.01,broken clouds
226,Lata,PT,40.1629,-8.3327,76.08,29,29,3.31,scattered clouds
227,General Roca,AR,-39.0333,-67.5833,40.62,90,100,13.89,overcast clouds
228,Kingaroy,AU,-26.5333,151.8333,57.65,49,0,12.84,clear sky
229,Hartlepool,GB,54.6861,-1.2125,57.43,77,100,7.29,overcast clouds
230,Gimbi,ET,9.1667,35.8333,55.15,96,100,1.52,overcast clouds
231,Wawa,NG,9.9022,4.4192,73.17,90,85,6.17,overcast clouds
