City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Moissala,TD,8.3404,17.7663,68.22,93,98,3.09,overcast clouds
233,Saskylakh,RU,71.9167,114.0833,47.07,64,100,9.33,overcast clouds
234,Puerto Escondido,MX,15.85,-97.0667,79.84,83,85,2.89,overcast clouds
235,Krasnoselkup,RU,65.7,82.4667,61.05,49,55,8.05,broken clouds
236,Mar Del Plata,AR,-38.0023,-57.5575,51.1,81,0,17.0,clear sky
237,Narsaq,GL,60.9167,-46.05,47.43,66,100,4.27,overcast clouds
238,Isangel,VU,-19.55,169.2667,84.31,79,40,11.5,scattered clouds
239,Baiyin,CN,36.5583,104.2081,77.63,55,81,5.48,broken clouds
240,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.21,86,7,8.43,clear sky
241,Lorengau,PG,-2.0226,147.2712,85.53,67,74,7.4,broken clouds
242,Mandurah,AU,-32.55,115.7,60.91,87,89,22.12,overcast clouds
243,Arkhipo-Osipovka,RU,44.37,38.52,66.99,66,15,5.84,few clouds
244,Ghanzi,BW,-21.5667,21.7833,50.04,51,3,3.83,clear sky
245,Leninskoye,KZ,41.7589,69.3864,86.97,21,0,1.52,clear sky
246,Turukhansk,RU,65.8167,87.9833,57.76,54,99,4.88,overcast clouds
247,Katsuura,JP,35.1333,140.3,77.2,86,100,13.94,overcast clouds
248,Guayaramerin,BO,-10.8368,-65.3614,77.59,72,94,2.17,overcast clouds
249,Tombouctou,ML,20.0,-3.0,93.18,29,4,8.95,clear sky
250,Juigalpa,NI,12.1063,-85.3645,75.34,92,100,8.57,overcast clouds
251,Yuncheng,CN,35.0231,110.9928,87.22,64,84,6.06,broken clouds
252,Sur,OM,22.5667,59.5289,90.55,60,100,4.27,overcast clouds
253,Mumford,GH,5.2618,-0.759,74.62,88,100,11.03,light rain
254,Orcopampa,PE,-15.2661,-72.3417,43.66,57,13,1.97,few clouds
255,Susangerd,IR,31.5608,48.1831,93.85,16,0,10.85,clear sky
256,Srednekolymsk,RU,67.45,153.6833,62.49,53,59,14.83,broken clouds
257,Kirakira,SB,-10.4544,161.9205,84.49,56,9,3.51,clear sky
258,Capitan Bado,PY,-23.2667,-55.5333,63.59,79,100,11.21,overcast clouds
259,Sioux Lookout,CA,50.1001,-91.917,62.67,72,20,0.0,few clouds
260,Khowai,IN,24.1,91.6333,89.38,69,11,4.47,few clouds
261,Lodja,CD,-3.4833,23.4333,74.41,45,97,1.05,overcast clouds
262,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,8.05,overcast clouds
263,Marabba,SD,12.35,32.1833,80.55,65,95,3.78,overcast clouds
264,Tarut,SA,26.5733,50.0369,86.2,30,46,11.68,scattered clouds
265,Port Moresby,PG,-9.4431,147.1797,80.02,74,100,23.02,haze
266,Ust-Ordynskiy,RU,52.805,104.7508,58.75,91,100,9.84,light rain
267,San Lawrenz,MT,36.0553,14.204,73.85,84,0,4.07,clear sky
268,Peto,MX,20.1333,-88.9167,79.59,78,100,5.88,overcast clouds
269,Mmabatho,ZA,-25.85,25.6333,39.16,81,0,3.44,clear sky
270,Fortuna,US,40.5982,-124.1573,61.93,76,20,3.0,few clouds
271,Cabedelo,BR,-6.9811,-34.8339,72.27,87,26,10.18,scattered clouds
272,Tessalit,ML,20.1986,1.0114,91.67,24,45,9.4,scattered clouds
273,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,78,0,2.3,clear sky
274,Madaoua,NE,14.073,5.96,83.21,57,77,10.89,broken clouds
275,Tahta,EG,26.7693,31.5021,74.61,48,9,14.88,clear sky
276,Qaqortoq,GL,60.7167,-46.0333,47.01,69,100,1.86,overcast clouds
277,Port Blair,IN,11.6667,92.75,82.44,83,100,10.36,mist
278,Kirensk,RU,57.7853,108.1119,55.2,96,100,5.59,light rain
279,Pampa,US,35.5362,-100.9599,92.35,42,0,10.36,clear sky
280,Hawera,NZ,-39.5917,174.2833,58.23,75,100,3.96,overcast clouds
281,Marzuq,YE,14.4,46.4667,75.76,59,100,1.99,light rain
282,Pisco,PE,-13.7,-76.2167,59.05,88,0,13.8,clear sky
283,Ribeira Grande,PT,38.5167,-28.7,69.6,94,99,12.48,overcast clouds
284,Sola,VU,-13.8833,167.55,80.96,66,77,7.65,broken clouds
285,Tadine,NC,-21.55,167.8833,74.86,80,83,12.73,broken clouds
286,Gizo,SB,-8.103,156.8419,84.18,70,21,7.25,few clouds
287,Aromashevo,RU,56.8602,68.6375,70.39,86,63,7.72,broken clouds
288,Balkhash,KZ,46.844,74.9804,74.01,31,0,13.42,clear sky
289,Ballina,AU,-28.8667,153.5667,63.01,64,94,19.44,overcast clouds
290,Radhanpur,IN,23.8333,71.6,83.62,80,100,1.07,overcast clouds
291,Sampit,ID,-2.5333,112.95,81.23,77,98,4.85,overcast clouds
292,Zhob,PK,31.3411,69.4481,81.16,54,2,2.1,clear sky
293,Vestmannaeyjar,IS,63.4427,-20.2734,49.62,80,100,12.55,overcast clouds
294,Ulaangom,MN,49.9811,92.0667,55.89,65,100,16.31,overcast clouds
295,Haines Junction,CA,60.7522,-137.5108,60.75,59,41,4.61,scattered clouds
296,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.67,99,100,1.36,overcast clouds
297,Bathsheba,BB,13.2167,-59.5167,81.21,85,40,16.11,scattered clouds
298,Ponta Delgada,PT,37.7333,-25.6667,68.5,77,40,4.61,scattered clouds
299,Mount Isa,AU,-20.7333,139.5,64.17,24,0,14.97,clear sky
300,South Yuba City,US,39.1166,-121.6391,93.6,22,0,11.5,clear sky
301,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,68,20,15.66,few clouds
302,Nalut,LY,30.3333,10.85,73.99,36,0,14.67,clear sky
303,Jalu,LY,29.0331,21.5482,76.03,48,0,10.51,clear sky
304,Cherskiy,RU,68.75,161.3,52.88,51,36,20.22,scattered clouds
305,Talnakh,RU,69.4865,88.3972,58.21,42,45,1.32,scattered clouds
306,Starkville,US,33.4504,-88.8184,78.46,94,0,0.0,clear sky
307,Nabire,ID,-3.3667,135.4833,85.06,68,92,3.38,overcast clouds
308,Nagato,JP,34.3833,131.2,85.98,68,79,19.28,broken clouds
309,Andujar,ES,38.0392,-4.0508,87.82,24,0,2.57,clear sky
310,Hofn,IS,64.2539,-15.2082,50.22,81,76,9.33,broken clouds
311,Escanaba,US,45.7453,-87.0646,62.91,64,0,4.61,clear sky
312,Lake Havasu City,US,34.4839,-114.3224,111.81,15,0,6.91,clear sky
313,Inhambane,MZ,-23.865,35.3833,62.8,73,0,6.35,clear sky
314,Airai,TL,-8.9266,125.4092,67.62,57,100,3.85,overcast clouds
315,Bilma,NE,18.6853,12.9164,87.17,17,5,12.68,clear sky
316,Prainha,BR,-1.8,-53.48,74.84,88,96,2.26,overcast clouds
317,Bonavista,CA,48.6499,-53.1147,59.56,92,88,16.4,overcast clouds
318,Paamiut,GL,61.994,-49.6678,41.74,85,100,4.47,overcast clouds
319,Kalmunai,LK,7.4167,81.8167,84.06,54,71,5.06,broken clouds
320,Ilebo,CD,-4.3167,20.5833,68.63,44,36,0.98,scattered clouds
321,Oktyabrskoye,RU,43.0645,44.7417,67.86,71,82,2.75,broken clouds
322,Santa Rosa,PH,14.3122,121.1114,90.1,72,95,1.72,overcast clouds
323,Dunedin,NZ,-45.8742,170.5036,48.79,75,100,10.0,overcast clouds
324,Sechura,PE,-5.5569,-80.8222,63.39,81,8,15.1,clear sky
325,Valparaiso,CL,-33.0393,-71.6273,55.04,84,100,11.5,light rain
326,Comodoro Rivadavia,AR,-45.8667,-67.5,30.06,86,0,4.61,clear sky
327,San Patricio,US,28.017,-97.5169,85.17,70,30,11.59,scattered clouds
328,San Pablo,PH,14.0669,121.3258,85.91,70,98,3.18,overcast clouds
329,Sabha,LY,27.0377,14.4283,73.8,45,1,16.87,clear sky
330,Galle,LK,6.0367,80.217,80.13,81,13,14.76,few clouds
331,Yatou,CN,37.15,122.3833,83.77,69,11,1.57,few clouds
332,Henties Bay,NA,-22.116,14.2845,54.84,90,0,7.87,clear sky
333,Margate,GB,51.3813,1.3862,64.31,89,98,1.01,overcast clouds
334,Atar,MR,20.5169,-13.0499,87.89,38,6,7.65,clear sky
335,Rumford,US,44.5537,-70.5509,66.78,74,0,3.38,clear sky
336,Cockburn Town,TC,21.4612,-71.1419,81.16,77,4,17.85,clear sky
337,General Pico,AR,-35.6566,-63.7568,46.83,58,100,10.36,overcast clouds
338,Haimen,CN,23.1935,116.6142,89.49,66,73,3.11,broken clouds
339,Tilichiki,RU,60.4667,166.1,71.28,63,26,6.93,scattered clouds
340,Khani,GE,41.9563,42.9566,58.57,97,98,0.51,overcast clouds
341,Asau,RO,46.4333,26.4,54.52,63,51,6.04,broken clouds
342,Vaitape,PF,-16.5167,-151.75,78.64,67,93,19.19,overcast clouds
343,Zhigansk,RU,66.7697,123.3711,68.56,73,87,12.66,light rain
344,Hambantota,LK,6.1241,81.1185,84.54,79,20,12.66,few clouds
345,Porosozero,RU,62.7191,32.727,58.96,73,61,5.06,broken clouds
346,Gat,IL,31.61,34.7642,74.08,100,5,3.38,clear sky
347,Sahuaripa,MX,29.05,-109.2333,77.29,75,100,2.37,overcast clouds
348,Bonthe,SL,7.5264,-12.505,75.45,90,84,6.04,light rain
349,Jiaocheng,CN,24.6774,116.1389,95.22,52,100,1.19,overcast clouds
350,West Bay,KY,19.3667,-81.4167,84.27,83,20,8.05,few clouds
351,Ambulu,ID,-8.345,113.6058,82.85,68,40,5.82,scattered clouds
352,Pecos,US,31.4229,-103.4932,77.09,69,75,4.61,broken clouds
353,Boende,CD,-0.2167,20.8667,73.17,77,77,1.74,broken clouds
354,Nacala,MZ,-14.5428,40.6728,68.99,77,55,8.84,broken clouds
355,Fairbanks,US,64.8378,-147.7164,65.23,55,75,10.36,smoke
356,Awbari,LY,26.5921,12.7805,73.98,33,23,9.86,few clouds
357,Bay Roberts,CA,47.5999,-53.2648,66.51,94,95,5.01,overcast clouds
358,Kimbe,PG,-5.5502,150.1429,91.8,52,100,7.87,overcast clouds
359,Manoel Urbano,BR,-8.8389,-69.2597,77.79,73,99,1.9,overcast clouds
360,Solano,US,38.2333,-121.9511,82.58,60,0,13.4,clear sky
361,Santa Ana,US,33.7456,-117.8678,82.08,68,20,6.91,few clouds
362,Ca Mau,VN,9.1769,105.15,79.56,88,100,8.08,overcast clouds
363,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.14,83,69,13.06,broken clouds
364,Teknaf,BD,20.8624,92.3058,85.3,74,75,16.08,broken clouds
365,Tura,IN,25.5198,90.2201,86.07,70,33,1.19,scattered clouds
366,Tam Ky,VN,15.5667,108.4833,87.3,66,94,4.7,overcast clouds
367,Brainerd,US,46.358,-94.2008,68.25,83,13,5.14,few clouds
368,Prince Albert,CA,53.2001,-105.7677,78.75,61,75,10.36,broken clouds
369,Riyadh,SA,24.6877,46.7219,87.94,12,48,9.73,scattered clouds
370,Tuatapere,NZ,-46.1333,167.6833,42.55,87,94,7.94,overcast clouds
371,Walvis Bay,NA,-22.9575,14.5053,53.1,93,0,1.14,clear sky
372,Agutaya,PH,11.148,120.9417,83.66,77,78,15.05,broken clouds
373,Clyde River,CA,70.4692,-68.5914,34.03,100,0,11.5,clear sky
374,De-Kastri,RU,51.4667,140.7833,71.02,76,100,6.2,overcast clouds
375,Ati,TD,13.2154,18.3353,79.21,68,100,11.68,overcast clouds
376,Merauke,ID,-8.4667,140.3333,80.22,67,100,15.17,overcast clouds
377,La Antigua,CO,6.7153,-76.079,59.02,99,99,1.81,overcast clouds
378,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,55.45,61,66,4.92,broken clouds
379,Tsiroanomandidy,MG,-18.7667,46.0333,52.86,92,0,2.26,clear sky
380,Labuan,MY,5.2767,115.2417,79.16,83,20,3.44,few clouds
381,Muros,ES,42.7762,-9.0603,73.83,80,40,8.7,scattered clouds
382,Hidalgo,MX,20.5,-99.0,60.37,92,100,5.91,overcast clouds
383,Severo-Kurilsk,RU,50.6789,156.125,55.74,90,99,3.98,overcast clouds
384,Timiryazevskoye,RU,56.49,84.8769,61.75,66,100,3.71,overcast clouds
385,Vao,NC,-22.6667,167.4833,71.31,72,96,29.86,overcast clouds
386,Acapulco,MX,16.8634,-99.8901,79.75,83,94,3.04,overcast clouds
387,Sayat,TM,38.7839,63.8803,80.47,19,0,18.59,clear sky
388,Lumphat,KH,13.4878,106.9816,74.34,99,100,4.0,overcast clouds
389,Mercedes,AR,-34.6515,-59.4307,51.04,70,71,10.76,broken clouds
390,Shache,CN,38.4167,77.2406,69.71,30,100,7.49,overcast clouds
391,Umm Kaddadah,SD,13.6017,26.6876,80.17,63,94,11.7,overcast clouds
392,Alice,US,27.7523,-98.0697,84.36,65,0,11.5,clear sky
393,Severnyy,RU,50.677,36.5532,57.24,94,0,4.47,clear sky
394,Mehamn,NO,71.0357,27.8492,57.15,94,20,2.3,few clouds
395,Moranbah,AU,-22.0016,148.0466,60.6,35,0,15.97,clear sky
396,Rioja,AR,-29.4111,-66.8507,50.59,39,0,3.27,clear sky
397,Crossfield,CA,51.4334,-114.0353,69.39,90,64,12.73,broken clouds
398,Novyy Urengoy,RU,66.0833,76.6333,62.31,44,1,6.29,clear sky
399,Yar-Sale,RU,66.8333,70.8333,58.89,75,92,8.39,overcast clouds
400,Kuytun,RU,54.3419,101.5036,56.88,77,100,10.11,overcast clouds
401,Neepawa,CA,50.2289,-99.4664,75.6,91,0,7.99,clear sky
402,Vardo,NO,70.3705,31.1107,51.78,100,100,1.14,fog
403,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,75,11.5,broken clouds
404,Baghdad,IQ,33.3406,44.4009,85.91,28,0,10.36,clear sky
405,Sharan,RU,54.8167,54.0,69.85,89,78,5.23,light rain
406,Tiznit,MA,29.5833,-9.5,77.54,39,0,2.75,clear sky
407,San Ignacio,BZ,17.1561,-89.0714,78.94,94,0,4.61,clear sky
408,Agucadoura,PT,41.4318,-8.7804,85.08,43,49,9.98,scattered clouds
409,Yerbogachen,RU,61.2767,108.0108,63.91,44,100,5.37,overcast clouds
410,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,14.97,broken clouds
411,Iwanai,JP,42.9744,140.5089,80.65,61,100,1.57,overcast clouds
412,Bowling Green,US,36.9903,-86.4436,75.78,80,14,3.38,few clouds
413,Gewane,ET,10.1664,40.6453,80.4,54,94,4.65,overcast clouds
414,North Bend,US,43.4065,-124.2243,66.24,88,0,16.11,clear sky
415,Usoke,TZ,-5.1667,32.35,62.22,54,66,7.92,broken clouds
416,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.25,47,5,2.15,clear sky
417,Baykit,RU,61.67,96.37,59.56,74,84,2.37,light rain
418,Necochea,AR,-38.5473,-58.7368,46.96,63,100,8.28,overcast clouds
419,Kapit,MY,2.0167,112.9333,83.55,69,99,2.13,overcast clouds
420,Vytegra,RU,61.0064,36.4481,62.96,84,71,3.04,broken clouds
421,Taltal,CL,-25.4,-70.4833,54.37,82,35,6.51,scattered clouds
422,Cotonou,BJ,6.3654,2.4183,76.98,88,40,9.22,scattered clouds
423,Mandera,KE,3.9366,41.867,75.72,69,98,18.39,overcast clouds
424,Biltine,TD,14.5333,20.9167,76.68,73,100,10.33,overcast clouds
425,Kribi,CM,2.95,9.9167,75.15,88,100,8.57,overcast clouds
426,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.15,94,33,5.99,scattered clouds
427,Qasigiannguit,GL,68.8193,-51.1922,38.73,92,93,3.71,overcast clouds
428,Banepa,NP,27.6298,85.5214,77.32,73,40,3.44,scattered clouds
429,Soe,ID,-9.8607,124.284,69.94,67,68,7.85,broken clouds
430,Mezen,RU,65.8522,44.24,70.81,76,89,6.24,overcast clouds
431,Llangefni,GB,53.2556,-4.3106,58.86,74,75,9.22,broken clouds
432,Keti Bandar,PK,24.1447,67.4497,85.44,83,23,5.82,few clouds
433,Kisiwani,TZ,-4.1333,37.95,64.67,83,88,2.46,overcast clouds
434,Shingu,JP,33.7333,135.9833,82.45,66,100,4.18,light rain
435,Svetlyy,RU,54.675,20.1347,62.96,75,0,17.58,clear sky
436,Hovd,MN,48.0056,91.6419,61.86,51,5,4.94,clear sky
437,Touros,BR,-5.1989,-35.4608,73.85,88,31,11.39,scattered clouds
438,Arkhangelsk,RU,64.5401,40.5433,64.51,100,40,2.24,light rain
439,Shenjiamen,CN,29.9576,122.298,82.18,77,97,10.07,overcast clouds
440,Kavaratti,IN,10.5669,72.642,81.19,83,100,21.39,overcast clouds
441,Bambanglipuro,ID,-7.95,110.2833,83.05,73,98,7.27,overcast clouds
442,Mitu,CO,1.1983,-70.1733,71.33,99,95,1.92,overcast clouds
443,Takoradi,GH,4.8845,-1.7554,74.84,85,100,10.4,overcast clouds
444,Oussouye,SN,12.485,-16.5469,78.33,87,100,4.72,overcast clouds
445,Lazurne,UA,46.084,32.5295,68.22,66,15,17.65,few clouds
446,Kondinskoye,RU,59.6481,67.41,71.1,78,49,6.02,scattered clouds
447,Sayaxche,GT,16.5167,-90.1667,73.99,95,100,2.53,overcast clouds
448,Northam,GB,51.0333,-4.2167,57.61,83,17,7.4,few clouds
449,Mokhsogollokh,RU,61.4681,128.9203,78.15,53,100,4.88,overcast clouds
450,Constitucion,CL,-35.3333,-72.4167,40.24,93,100,4.97,light rain
451,Nanortalik,GL,60.1432,-45.2371,45.39,77,100,6.51,overcast clouds
452,Tagusao,PH,9.1924,117.8141,82.65,80,82,11.23,broken clouds
453,Chapais,CA,49.7834,-74.8492,55.18,75,80,2.46,broken clouds
454,Port Macquarie,AU,-31.4333,152.9167,61.9,71,50,18.66,scattered clouds
455,Whitehorse,CA,60.7161,-135.0538,54.37,76,100,10.36,shower rain
456,Khandwa,IN,21.8333,76.3333,77.05,91,100,13.06,overcast clouds
457,Pointe Michel,DM,15.25,-61.3833,79.97,75,33,14.72,scattered clouds
458,Williams Lake,CA,52.1415,-122.1445,71.17,37,75,5.75,broken clouds
459,Itarema,BR,-2.9248,-39.9167,78.76,80,9,14.63,clear sky
460,Boyolangu,ID,-8.1181,111.8935,80.83,78,100,7.78,light rain
461,Baherden,TM,38.4362,57.4316,88.34,20,0,4.12,clear sky
462,Cap Malheureux,MU,-19.9842,57.6142,66.47,80,100,8.99,light rain
